customer_id,age,gender,location,signup_date,contract_type,service_plan,monthly_charges,total_charges,payment_method,churn
C0600,39,Male,New York,2023-06-22,Two Year,Basic,70.78,3794.29,Credit Card,0
C0601,39,Male,Chicago,2023-02-27,Monthly,Premium,52.07,4502.64,Credit Card,0
C0602,61,Male,Miami,2024-02-15,Two Year,Basic,41.59,2836.07,Credit Card,1
C0603,64,Female,New York,2023-01-17,Monthly,Standard,39.74,874.41,Credit Card,0
C0604,44,Other,New York,2023-01-24,Annual,Standard,85.3,3482.58,E-Wallet,0
C0605,59,Male,Chicago,2022-10-06,Annual,Basic,137.32,2076.78,Credit Card,1
C0606,62,Other,Houston,2025-04-30,Two Year,Basic,53.89,4855.81,Credit Card,0
C0607,41,Male,Miami,2022-12-25,Two Year,Basic,105.51,1435.59,E-Wallet,0
C0608,44,Female,Chicago,2023-11-27,Annual,Basic,91.02,549.76,Mail,0
C0609,67,Other,Chicago,2025-02-18,Monthly,Standard,47.39,4307.78,Credit Card,0
C0610,36,Female,Miami,2022-11-26,Monthly,Basic,134.46,4073.48,Bank Transfer,0
C0611,36,Other,Houston,2024-12-01,Annual,Standard,80.6,2971.81,Credit Card,0
C0612,38,Male,Los Angeles,2024-02-29,Two Year,Standard,110.73,4240.41,Credit Card,1
C0613,60,Other,Los Angeles,2024-12-18,Annual,Standard,26.34,2048.43,Bank Transfer,1
C0614,67,Other,Chicago,2023-07-10,Two Year,Standard,89.21,3349.69,Mail,1
C0615,38,Female,Chicago,2024-04-15,Two Year,Premium,35.52,3567.77,Mail,0
C0616,68,Female,New York,2023-11-09,Two Year,Standard,103.91,3092.56,Bank Transfer,1
C0617,63,Female,Chicago,2023-09-11,Monthly,Premium,23.28,1453.64,Credit Card,0
C0618,33,Male,Chicago,2024-03-12,Monthly,Standard,69.4,1874.23,Credit Card,0
C0619,68,Male,New York,2025-05-03,Two Year,Premium,72.85,4144.59,Bank Transfer,0
C0620,43,Male,Houston,2024-05-13,Two Year,Premium,53.76,3132.42,Bank Transfer,0
C0621,48,Male,Chicago,2024-09-17,Two Year,Basic,64.53,1987.36,Mail,1
C0622,50,Female,Houston,2024-02-09,Two Year,Standard,23.31,4950.07,Credit Card,0
C0623,25,Other,New York,2023-08-10,Monthly,Premium,28.14,2162.71,E-Wallet,0
C0624,34,Male,Chicago,2023-08-30,Two Year,Basic,146.52,3788.31,Credit Card,0
C0625,46,Other,Los Angeles,2024-09-13,Two Year,Standard,61.96,2260.52,E-Wallet,0
C0626,66,Other,New York,2023-12-19,Annual,Premium,39.91,3750.05,Mail,1
C0627,59,Other,Chicago,2023-12-11,Monthly,Standard,103.71,1807.77,E-Wallet,1
C0628,61,Male,Miami,2023-03-09,Two Year,Basic,54.29,3861.94,Bank Transfer,1
C0629,24,Female,Los Angeles,2024-05-08,Two Year,Standard,132.38,1572.87,Bank Transfer,1
C0630,38,Male,Houston,2022-10-28,Two Year,Standard,144.06,4596.05,Credit Card,0
C0631,54,Other,Miami,2024-10-21,Monthly,Standard,70.29,2428.52,Bank Transfer,0
C0632,show,Female,Houston,2023-07-12,Two Year,Premium,26.91,4683.69,Mail,1
C0633,59,Female,Los Angeles,2023-10-11,Two Year,Premium,127.45,805.05,Bank Transfer,0
C0634,24,Male,Houston,2024-02-02,Monthly,Premium,88.68,2141.22,E-Wallet,1
C0635,47,Female,Miami,2023-05-17,Two Year,Standard,76.15,2411.97,Credit Card,1
C0636,39,Female,New York,2022-12-05,Monthly,Standard,116.37,1523.25,Mail,0
C0637,68,Other,New York,2023-06-20,Annual,Premium,50.26,1228.13,Credit Card,1
C0638,34,Male,Miami,2023-11-04,Two Year,Basic,139.66,416.8,Mail,1
C0639,64,Female,Los Angeles,2022-10-07,Two Year,Basic,32.79,265.77,E-Wallet,1
C0640,50,Other,New York,2022-09-23,Annual,Standard,97.45,771.7,Bank Transfer,1
C0641,67,Female,New York,2023-06-01,Monthly,Standard,85.29,3679.11,E-Wallet,0
C0642,49,Other,Los Angeles,2024-04-12,Two Year,Standard,40.63,2720.53,Credit Card,1
C0643,53,Female,Houston,2023-04-30,Monthly,Standard,112.44,4384.02,Mail,1
C0644,65,Female,Los Angeles,2023-05-23,Annual,Premium,98.93,1566.87,E-Wallet,0
C0645,54,Other,Houston,2023-10-04,Monthly,Basic,81.88,1729.74,E-Wallet,0
C0646,36,Female,Los Angeles,2024-08-24,Monthly,Standard,110.3,855.91,Bank Transfer,1
C0647,24,Other,Chicago,2025-04-26,Two Year,Premium,76.64,531.02,Credit Card,0
C0648,account,Female,New York,2025-01-05,Monthly,Basic,80.18,724.97,Bank Transfer,1
C0649,18,Female,Houston,2023-02-01,Annual,Premium,133.55,1837.9,Credit Card,0
C0650,26,Female,Chicago,2024-11-13,Monthly,Premium,107.19,4877.25,Bank Transfer,0
C0651,50,Female,Miami,2024-03-18,Two Year,Standard,74.42,3330.08,Bank Transfer,0
C0652,46,Female,New York,2024-05-17,Two Year,Standard,113.22,1196.77,Bank Transfer,0
C0653,55,Other,Houston,2024-02-21,Monthly,Standard,108.77,2164.38,E-Wallet,1
C0654,63,Male,Los Angeles,2024-12-27,Two Year,Standard,29.9,611.16,Mail,1
C0655,69,Female,New York,2024-12-31,Annual,Basic,141.52,2702.73,E-Wallet,0
C0656,70,Male,Los Angeles,2023-10-12,Annual,Premium,130.94,2798.66,E-Wallet,0
C0657,59,Other,New York,2025-03-13,Two Year,Standard,98.89,1805.63,Credit Card,1
C0658,34,Female,Houston,2023-01-03,Annual,Premium,69.17,2185.17,Bank Transfer,0
C0659,29,Other,Houston,2024-03-06,Two Year,Basic,83.49,3794.97,E-Wallet,1
C0660,69,Female,Los Angeles,2024-04-20,Annual,Standard,115.04,1749.77,Bank Transfer,1
C0661,64,Other,Chicago,2025-02-25,Monthly,Basic,125.22,361.69,Mail,1
C0662,43,Male,New York,2025-03-23,Two Year,Standard,60.86,471.5,Mail,0
C0663,70,Male,Miami,2024-05-31,Annual,Standard,112.77,552.19,Mail,0
C0664,22,Male,Los Angeles,2023-09-19,Two Year,Premium,131.7,4827.83,Mail,0
C0665,69,Female,New York,2024-05-20,Two Year,Premium,112.26,3924.3,Mail,0
C0666,27,Male,Chicago,2023-06-02,Monthly,Standard,114.26,4182.14,Credit Card,0
C0667,46,Other,Los Angeles,2022-11-14,Two Year,Basic,48.36,262.03,Bank Transfer,0
C0668,39,Female,Los Angeles,2023-06-18,Monthly,Basic,67.34,1449.08,E-Wallet,0
C0669,39,Other,New York,2024-12-31,Annual,Premium,147.09,1149.08,E-Wallet,0
C0670,45,Other,Houston,2025-02-19,Monthly,Standard,102.52,3935.77,Credit Card,0
C0671,18,Female,Los Angeles,2022-10-02,Annual,Premium,24.06,674.76,Bank Transfer,1
C0672,69,Female,Miami,2023-01-25,Monthly,Basic,136.91,3903.22,Bank Transfer,1
C0673,62,Male,Miami,2023-06-21,Annual,Standard,81.46,573.34,Mail,1
C0674,45,Female,Houston,2024-10-10,Annual,Basic,44.38,3884.98,E-Wallet,1
C0675,19,Other,Miami,2024-01-22,Monthly,Standard,92.28,2547.8,Mail,1
C0676,47,Female,Los Angeles,2024-01-02,Two Year,Standard,55.2,2013.39,E-Wallet,1
C0677,54,Other,New York,2024-08-09,Monthly,Standard,27.16,4848.84,E-Wallet,0
C0678,63,Other,Miami,2024-02-23,Two Year,Basic,77.27,4786.07,Credit Card,1
C0679,30,Male,New York,2023-02-09,Two Year,Standard,117.25,761.1,Mail,1
C0680,48,Male,New York,2025-02-01,Monthly,Premium,67.65,1542.01,Mail,1
C0681,25,Female,Chicago,2024-12-28,Monthly,Premium,98.81,66.99,E-Wallet,0
C0682,22,Other,Los Angeles,2022-10-18,Annual,Premium,145.52,1368.2,Bank Transfer,1
C0683,38,Other,Los Angeles,2024-03-26,Monthly,Standard,78.87,2019.78,Mail,1
C0684,65,Other,Los Angeles,2023-10-03,Two Year,Premium,127.74,478.31,E-Wallet,1
C0685,69,Other,New York,2024-01-24,Monthly,Standard,118.67,516.4,E-Wallet,0
C0686,40,Other,Miami,2025-04-15,Two Year,Basic,98.66,3755.25,Mail,0
C0687,63,Male,Los Angeles,2024-11-24,Two Year,Premium,106.14,4700.0,Mail,1
C0688,54,Male,Los Angeles,2022-11-05,Two Year,Basic,87.5,3901.16,Credit Card,0
C0689,26,Male,Los Angeles,2023-03-11,Monthly,Premium,52.14,265.39,E-Wallet,1
C0690,57,Female,Los Angeles,2025-01-11,Monthly,Standard,146.83,2175.7,Credit Card,0
C0691,27,Female,Houston,2023-10-09,Two Year,Premium,31.34,3656.65,Bank Transfer,1
C0692,60,Male,Miami,2025-04-26,Monthly,Premium,63.2,369.54,Bank Transfer,1
C0693,29,Male,Houston,2023-01-23,Two Year,Premium,59.02,4511.2,E-Wallet,0
C0694,29,Male,Miami,2024-03-23,Two Year,Basic,32.72,360.62,Mail,0
C0695,25,Other,Los Angeles,2023-02-03,Monthly,Standard,52.46,4409.41,Mail,1
C0696,69,Female,Los Angeles,2023-06-05,Annual,Basic,113.62,805.87,Credit Card,1
C0697,51,Female,Miami,2024-12-09,Monthly,Premium,22.87,2505.47,Credit Card,0
C0698,33,Male,Los Angeles,2023-10-25,Monthly,Basic,96.04,2738.71,Bank Transfer,0
C0699,67,Female,Houston,2023-04-16,Monthly,Basic,59.21,294.93,E-Wallet,0
C0700,31,Other,Miami,2022-11-20,Monthly,Standard,42.13,966.34,E-Wallet,1
C0701,58,Female,Los Angeles,2023-08-01,Two Year,Standard,98.79,2794.13,Bank Transfer,0
C0702,36,Female,Chicago,2023-01-31,Monthly,Basic,32.36,4956.66,Mail,1
C0703,23,Other,Chicago,2023-07-21,Two Year,Basic,21.92,3334.98,Mail,0
C0704,19,Other,Los Angeles,2023-09-20,Two Year,Basic,39.22,2247.33,Mail,0
C0705,25,Male,Miami,2024-07-25,Two Year,Premium,94.21,4333.86,Mail,1
C0706,56,Other,Los Angeles,2025-03-21,Monthly,Basic,140.5,2290.61,Mail,1
C0707,56,Male,Los Angeles,2023-12-02,Monthly,Standard,112.76,4511.26,Bank Transfer,1
C0708,22,Other,New York,2024-03-14,Two Year,Basic,22.14,2655.57,E-Wallet,1
C0709,23,Male,Miami,2024-03-25,Monthly,Standard,57.16,3778.59,Bank Transfer,1
C0710,36,Female,Miami,2022-12-11,Annual,Standard,24.12,2310.5,Bank Transfer,1
C0711,63,Male,Houston,2023-05-25,Two Year,Premium,132.41,820.44,E-Wallet,1
C0712,30,Other,New York,2024-09-14,Two Year,Premium,32.26,3572.83,Credit Card,0
C0713,51,Female,Chicago,2023-09-15,Annual,Standard,102.47,4280.5,Mail,0
C0714,18,Other,Chicago,2023-12-09,Two Year,Standard,77.52,695.1,E-Wallet,0
C0715,24,Male,Chicago,2023-11-23,Monthly,Standard,120.16,2190.33,Mail,0
C0716,69,Male,Chicago,2024-12-21,Annual,Standard,86.47,1046.23,Credit Card,1
C0717,51,Female,New York,2022-11-23,Monthly,Premium,127.57,421.45,Bank Transfer,0
C0718,19,Female,New York,2023-01-15,Two Year,Premium,135.11,507.67,E-Wallet,0
C0719,27,Other,Miami,2023-02-11,Two Year,Premium,58.77,3963.98,Bank Transfer,1
C0720,39,Other,Miami,2024-02-07,Annual,Standard,138.99,2023.82,Credit Card,0
C0721,themselves,Other,Houston,2024-07-30,Annual,Basic,146.76,1726.98,Mail,0
C0722,60,Male,Houston,2024-01-28,Monthly,Standard,133.67,3167.93,Credit Card,0
C0723,40,Male,New York,2023-10-08,Two Year,Basic,28.89,2280.31,Bank Transfer,1
C0724,23,Female,Miami,2023-12-17,Two Year,Basic,119.76,1292.67,E-Wallet,0
C0725,24,Female,Los Angeles,2023-08-10,Monthly,Premium,75.98,348.8,Mail,1
C0726,68,Other,Chicago,2023-03-21,Monthly,Basic,148.17,2881.33,Bank Transfer,0
C0727,36,Female,Miami,2023-04-22,Monthly,Standard,136.52,3754.43,Mail,0
C0728,41,Male,New York,2023-02-06,Annual,Basic,25.35,571.34,Bank Transfer,0
C0729,31,Male,New York,2024-05-25,Annual,Premium,135.01,4566.55,Bank Transfer,0
C0730,19,Female,Houston,2023-05-26,Annual,Premium,55.11,4102.94,Mail,0
C0731,69,Other,New York,2022-12-05,Annual,Basic,43.92,1270.8,E-Wallet,0
C0732,37,Other,New York,2024-11-17,Annual,Standard,74.78,3782.29,Bank Transfer,1
C0733,29,Other,New York,2023-05-10,Annual,Basic,45.28,3467.51,Bank Transfer,0
C0734,36,Male,Houston,2023-01-27,Two Year,Basic,111.72,2208.53,Credit Card,1
C0735,68,Female,Chicago,2023-09-16,Two Year,Premium,80.15,669.24,Mail,1
C0736,56,Female,Los Angeles,2023-09-03,Annual,Premium,136.14,3008.53,Credit Card,0
C0737,wear,Male,Houston,2024-07-26,Monthly,Basic,131.21,4810.03,Mail,1
C0738,wrong,Male,Chicago,2024-08-19,Two Year,Standard,122.13,2121.17,Credit Card,1
C0739,68,Female,Los Angeles,2023-04-15,Two Year,Premium,97.19,2375.09,Mail,0
C0740,40,Other,Chicago,2023-12-31,Monthly,Basic,81.24,1152.08,Credit Card,0
C0741,42,Other,Los Angeles,2023-06-23,Two Year,Premium,127.27,134.04,Credit Card,0
C0742,49,Male,Chicago,2023-11-23,Annual,Standard,99.63,2835.34,E-Wallet,1
C0743,65,Female,Chicago,2023-08-19,Monthly,Standard,86.11,597.78,Bank Transfer,0
C0744,26,Male,New York,2025-02-12,Two Year,Basic,91.14,2783.08,Bank Transfer,0
C0745,33,Female,New York,2023-07-26,Monthly,Standard,130.45,478.76,Mail,0
C0746,26,Male,Chicago,2023-02-09,Annual,Basic,98.3,2556.52,Mail,0
C0747,50,Other,Houston,2024-02-19,Monthly,Basic,107.09,2921.15,Credit Card,1
C0748,20,Female,Miami,2024-01-15,Annual,Premium,90.82,3930.27,Bank Transfer,1
C0749,37,Female,Houston,2024-06-23,Annual,Basic,115.28,3852.08,Mail,1
C0750,card,Female,Houston,2025-03-07,Two Year,Standard,74.02,740.23,Credit Card,1
C0751,21,Other,New York,2023-05-28,Two Year,Standard,107.43,3246.76,Credit Card,0
C0752,64,Female,Los Angeles,2025-01-04,Monthly,Standard,122.38,2984.72,Mail,0
C0753,40,Female,Chicago,2022-11-27,Two Year,Basic,114.09,3529.69,Bank Transfer,0
C0754,26,Male,Chicago,2024-12-20,Monthly,Premium,122.93,4736.37,E-Wallet,1
C0755,56,Other,Chicago,2023-09-24,Annual,Basic,27.87,2199.92,E-Wallet,0
C0756,listen,Male,New York,2024-03-04,Two Year,Basic,26.79,704.76,Bank Transfer,1
C0757,50,Other,Miami,2024-03-22,Monthly,Basic,142.47,2929.19,Mail,1
C0758,66,Other,Houston,2024-01-20,Monthly,Premium,93.11,171.28,Bank Transfer,0
C0759,61,Female,Chicago,2022-10-16,Monthly,Standard,105.48,4944.47,Bank Transfer,0
C0760,40,Female,Los Angeles,2025-03-15,Two Year,Standard,105.23,3305.54,E-Wallet,1
C0761,39,Other,Los Angeles,2023-06-22,Two Year,Basic,59.76,2822.03,Credit Card,0
C0762,70,Male,Chicago,2024-04-07,Annual,Premium,90.39,3246.81,E-Wallet,0
C0763,30,Other,New York,2024-01-09,Two Year,Standard,63.44,4099.47,Credit Card,0
C0764,fact,Other,Los Angeles,2024-09-24,Two Year,Basic,75.24,3805.73,Bank Transfer,0
C0765,26,Other,New York,2024-12-24,Monthly,Premium,38.0,2560.15,E-Wallet,1
C0766,36,Male,Houston,2023-03-20,Two Year,Standard,87.77,992.04,Credit Card,0
C0767,become,Other,Houston,2023-02-21,Monthly,Premium,37.13,896.32,E-Wallet,0
C0768,61,Other,Miami,2022-10-30,Monthly,Premium,148.21,2067.87,Bank Transfer,0
C0769,64,Male,New York,2022-12-07,Two Year,Basic,81.13,1702.36,Bank Transfer,0
C0770,56,Male,New York,2024-05-27,Annual,Standard,52.45,4655.32,Mail,1
C0771,52,Other,Los Angeles,2024-02-07,Annual,Basic,59.3,1910.55,Mail,0
C0772,58,Other,Chicago,2024-06-03,Two Year,Premium,83.83,2681.51,E-Wallet,1
C0773,33,Other,Miami,2025-03-10,Monthly,Standard,97.51,2782.97,E-Wallet,0
C0774,22,Other,Los Angeles,2025-04-21,Monthly,Standard,54.66,2479.64,E-Wallet,1
C0775,55,Female,Chicago,2023-01-17,Two Year,Standard,73.27,3920.72,Bank Transfer,0
C0776,52,Female,Miami,2024-09-17,Two Year,Premium,32.27,3368.78,Bank Transfer,0
C0777,25,Female,New York,2024-08-20,Annual,Basic,78.11,2321.09,Bank Transfer,0
C0778,64,Other,Chicago,2024-09-06,Monthly,Standard,56.72,214.8,Credit Card,1
C0779,33,Male,Los Angeles,2024-09-16,Annual,Premium,28.73,1427.83,Mail,0
C0780,42,Male,Miami,2024-09-22,Monthly,Basic,134.74,332.36,Mail,0
C0781,69,Male,Houston,2022-09-15,Two Year,Basic,80.15,2692.06,Bank Transfer,1
C0782,32,Male,Miami,2025-03-12,Monthly,Standard,137.66,1974.72,E-Wallet,0
C0783,61,Other,Chicago,2022-10-03,Annual,Basic,87.21,4023.11,Bank Transfer,0
C0784,68,Female,Houston,2023-05-26,Two Year,Basic,137.64,1246.99,Mail,0
C0785,21,Other,Los Angeles,2024-04-13,Two Year,Premium,49.13,3421.55,Bank Transfer,0
C0786,43,Other,Miami,2023-03-29,Two Year,Basic,29.02,3419.08,Mail,0
C0787,39,Other,Chicago,2025-03-11,Monthly,Basic,107.13,1821.26,Mail,0
C0788,45,Male,Houston,2023-05-13,Two Year,Standard,80.92,3341.32,Mail,0
C0789,61,Female,Chicago,2024-11-27,Monthly,Basic,56.99,1334.74,Bank Transfer,0
C0790,64,Male,Miami,2023-09-29,Two Year,Premium,128.75,4689.37,Mail,0
C0791,28,Male,Los Angeles,2024-06-30,Two Year,Basic,92.98,1060.78,Credit Card,0
C0792,35,Male,Chicago,2023-08-16,Annual,Premium,127.24,2201.4,Credit Card,0
C0793,35,Male,Chicago,2023-01-21,Annual,Premium,149.03,2915.68,Mail,1
C0794,56,Female,Houston,2023-08-20,Two Year,Basic,48.13,4711.66,E-Wallet,0
C0795,42,Female,Houston,2024-10-25,Annual,Standard,114.75,3210.0,Mail,0
C0796,50,Male,Los Angeles,2024-11-05,Two Year,Standard,91.85,2373.24,E-Wallet,1
C0797,57,Female,Miami,2024-08-18,Two Year,Standard,62.63,644.78,Credit Card,1
C0798,58,Male,Chicago,2024-03-20,Monthly,Basic,103.42,2730.54,Bank Transfer,0
C0799,18,Female,Houston,2024-01-25,Annual,Premium,139.57,1094.82,Credit Card,0
C0800,69,Other,Miami,2024-09-27,Monthly,Premium,31.67,3810.14,Bank Transfer,0
C0801,65,Male,Los Angeles,2023-05-23,Annual,Basic,114.4,4135.88,Mail,1
C0802,38,Male,Los Angeles,2024-07-28,Two Year,Premium,146.11,1186.66,Credit Card,0
C0803,37,Male,New York,2023-12-05,Two Year,Premium,136.07,1664.86,Mail,1
C0804,68,Female,Los Angeles,2024-03-18,Two Year,Premium,90.05,1395.93,E-Wallet,0
C0805,28,Other,Chicago,2024-05-06,Annual,Premium,66.76,1397.71,Bank Transfer,0
C0806,28,Male,Chicago,2023-06-13,Two Year,Premium,90.65,1359.94,E-Wallet,0
C0807,36,Male,Houston,2023-01-27,Monthly,Premium,96.5,300.16,Bank Transfer,1
C0808,28,Female,New York,2025-02-25,Monthly,Basic,140.66,4580.31,Credit Card,0
C0809,68,Other,Los Angeles,2022-11-13,Two Year,Premium,120.86,1306.33,Bank Transfer,1
C0810,23,Other,Houston,2023-08-12,Monthly,Premium,100.06,2321.84,Bank Transfer,1
C0811,43,Male,Houston,2024-10-05,Annual,Premium,130.67,2421.91,Credit Card,0
C0812,67,Male,Miami,2023-07-09,Two Year,Standard,33.8,866.94,Mail,0
C0813,36,Other,Los Angeles,2025-03-07,Annual,Premium,97.51,3978.18,Mail,0
C0814,18,Other,New York,2022-11-21,Monthly,Premium,25.6,157.42,Mail,1
C0815,43,Other,Los Angeles,2024-10-02,Two Year,Standard,131.31,2627.41,Bank Transfer,1
C0816,58,Female,Chicago,2024-08-10,Monthly,Standard,38.16,2923.75,E-Wallet,1
C0817,36,Other,New York,2023-12-21,Two Year,Standard,79.29,3843.05,E-Wallet,0
C0818,37,Other,Chicago,2023-01-31,Annual,Premium,72.18,943.71,E-Wallet,1
C0819,36,Other,Los Angeles,2024-03-30,Two Year,Basic,68.98,3266.59,Bank Transfer,1
C0820,67,Other,New York,2025-04-13,Two Year,Basic,109.0,2583.95,Mail,0
C0821,59,Female,Los Angeles,2024-03-04,Monthly,Premium,88.44,4865.69,Credit Card,0
C0822,58,Other,New York,2025-03-03,Annual,Basic,76.46,709.98,Bank Transfer,0
C0823,54,Other,Miami,2024-07-18,Annual,Basic,135.99,2082.12,E-Wallet,1
C0824,23,Male,Los Angeles,2023-08-30,Annual,Premium,47.05,3353.2,Bank Transfer,0
C0825,58,Female,Miami,2024-12-16,Monthly,Basic,106.92,4537.24,Credit Card,0
C0826,69,Female,Houston,2023-08-05,Two Year,Premium,72.9,2508.52,Mail,1
C0827,25,Other,Houston,2023-05-10,Two Year,Basic,127.46,4309.93,Credit Card,0
C0828,32,Other,Los Angeles,2023-12-30,Two Year,Basic,37.55,4814.65,Bank Transfer,1
C0829,bag,Other,New York,2024-06-13,Two Year,Basic,91.96,2442.35,E-Wallet,1
C0830,36,Female,Houston,2025-01-01,Two Year,Premium,110.42,3416.82,E-Wallet,1
C0831,34,Other,New York,2024-09-06,Two Year,Premium,48.6,2778.73,Bank Transfer,1
C0832,52,Male,Chicago,2023-09-14,Two Year,Premium,87.25,4478.41,Bank Transfer,1
C0833,46,Other,Miami,2023-06-27,Two Year,Standard,118.78,2779.93,Credit Card,1
C0834,40,Female,Houston,2025-01-04,Two Year,Premium,36.11,1750.37,Credit Card,0
C0835,19,Other,Miami,2023-08-29,Monthly,Standard,48.04,2132.67,E-Wallet,0
C0836,54,Female,Miami,2022-11-16,Monthly,Standard,33.12,3153.54,Mail,0
C0837,58,Male,Chicago,2024-02-27,Annual,Basic,58.35,1721.02,E-Wallet,1
C0838,23,Other,Houston,2023-12-07,Annual,Basic,22.99,4364.68,Mail,0
C0839,education,Other,New York,2023-07-29,Monthly,Standard,124.83,1457.33,Mail,0
C0840,46,Male,Los Angeles,2023-02-23,Monthly,Premium,41.94,1785.95,Bank Transfer,1
C0841,24,Male,Los Angeles,2024-04-08,Monthly,Premium,31.8,585.98,E-Wallet,0
C0842,65,Male,Houston,2022-12-04,Monthly,Premium,113.65,536.03,Mail,0
C0843,70,Male,Houston,2023-06-04,Annual,Standard,39.99,3355.65,E-Wallet,0
C0844,33,Other,Miami,2023-05-31,Monthly,Premium,56.22,1419.44,E-Wallet,1
C0845,33,Female,Los Angeles,2024-09-18,Monthly,Basic,35.53,1804.64,Mail,1
C0846,62,Female,Chicago,2023-09-23,Two Year,Premium,63.17,4981.03,Credit Card,0
C0847,58,Male,Los Angeles,2022-11-21,Two Year,Basic,107.25,3775.12,Bank Transfer,1
C0848,56,Other,Chicago,2025-04-30,Annual,Premium,123.74,122.84,Credit Card,1
C0849,29,Female,Miami,2024-03-29,Monthly,Premium,118.89,4243.51,Mail,0
C0850,34,Female,Los Angeles,2024-12-21,Annual,Standard,74.11,362.51,Bank Transfer,1
C0851,26,Male,New York,2022-12-19,Annual,Premium,24.63,1472.25,E-Wallet,0
C0852,70,Male,Los Angeles,2024-06-22,Annual,Standard,29.22,1681.15,E-Wallet,0
C0853,61,Other,Miami,2024-10-17,Monthly,Standard,63.89,798.81,Mail,0
C0854,26,Male,Los Angeles,2023-09-04,Annual,Standard,100.13,2404.41,Bank Transfer,0
C0855,69,Female,Los Angeles,2023-05-09,Annual,Premium,36.34,52.93,Bank Transfer,1
C0856,60,Male,New York,2024-06-02,Two Year,Premium,130.15,2210.39,Mail,0
C0857,then,Male,New York,2023-12-03,Monthly,Standard,127.0,3139.09,Mail,1
C0858,24,Female,Los Angeles,2023-05-20,Monthly,Premium,54.21,1334.91,E-Wallet,1
C0859,68,Male,Chicago,2023-10-18,Two Year,Premium,118.86,1461.58,Credit Card,1
C0860,32,Male,Los Angeles,2025-02-26,Two Year,Basic,69.81,274.04,Credit Card,0
C0861,39,Male,Los Angeles,2024-10-29,Monthly,Basic,48.94,3216.66,Credit Card,1
C0862,51,Male,Chicago,2022-12-08,Monthly,Basic,130.0,2486.73,Credit Card,0
C0863,39,Male,Los Angeles,2024-01-23,Two Year,Basic,148.57,3930.09,Credit Card,1
C0864,27,Male,New York,2024-05-30,Two Year,Basic,41.64,640.85,Credit Card,0
C0865,58,Other,New York,2024-08-06,Monthly,Basic,82.9,3651.03,Mail,0
C0866,list,Other,New York,2023-01-14,Monthly,Standard,35.17,3837.04,E-Wallet,0
C0867,yeah,Male,Los Angeles,2024-08-25,Two Year,Standard,103.93,1351.97,E-Wallet,0
C0868,28,Other,New York,2023-05-01,Annual,Standard,65.98,676.27,E-Wallet,1
C0869,43,Female,Houston,2022-11-09,Two Year,Standard,107.06,3591.84,Bank Transfer,1
C0870,34,Female,Miami,2023-01-03,Two Year,Basic,120.26,399.35,Bank Transfer,0
C0871,61,Female,New York,2023-04-05,Monthly,Standard,40.84,573.65,Bank Transfer,1
C0872,63,Other,Houston,2023-10-13,Annual,Premium,24.2,2601.15,E-Wallet,0
C0873,43,Female,Chicago,2024-04-29,Annual,Basic,92.32,574.3,Mail,0
C0874,69,Other,New York,2025-04-22,Two Year,Standard,98.57,582.65,Credit Card,1
C0875,49,Female,Los Angeles,2023-08-02,Monthly,Standard,93.9,3691.76,E-Wallet,0
C0876,70,Female,Los Angeles,2025-03-07,Two Year,Basic,95.05,960.57,Bank Transfer,1
C0877,34,Other,New York,2022-12-23,Monthly,Premium,30.14,2906.17,E-Wallet,0
C0878,68,Other,Houston,2023-07-16,Monthly,Standard,51.07,4680.93,Bank Transfer,0
C0879,70,Other,Chicago,2024-05-16,Annual,Standard,67.02,267.01,Mail,0
C0880,41,Other,Chicago,2024-04-23,Annual,Premium,65.5,1928.23,E-Wallet,1
C0881,47,Male,Los Angeles,2024-01-30,Two Year,Premium,110.49,902.27,Mail,0
C0882,41,Male,Houston,2023-06-24,Annual,Basic,62.14,1507.04,Bank Transfer,0
C0883,41,Other,Houston,2022-11-03,Two Year,Basic,63.12,1639.79,Mail,1
C0884,26,Other,Los Angeles,2024-09-15,Monthly,Standard,119.01,4216.99,E-Wallet,1
C0885,55,Other,Los Angeles,2024-08-19,Annual,Premium,108.06,327.73,E-Wallet,0
C0886,42,Male,Chicago,2022-09-30,Annual,Basic,71.66,539.8,Bank Transfer,0
C0887,57,Male,Los Angeles,2022-10-22,Two Year,Standard,130.45,4998.79,Mail,0
C0888,69,Other,Los Angeles,2022-09-30,Monthly,Standard,66.52,2533.32,Credit Card,1
C0889,travel,Female,New York,2025-01-30,Two Year,Standard,112.83,927.35,E-Wallet,0
C0890,30,Other,Los Angeles,2025-02-04,Annual,Standard,143.62,622.41,Credit Card,1
C0891,54,Other,Miami,2023-01-18,Two Year,Premium,38.61,2084.98,Bank Transfer,1
C0892,33,Female,Houston,2024-11-01,Annual,Basic,139.53,1560.48,Mail,1
C0893,23,Other,Chicago,2024-01-08,Annual,Standard,26.16,1429.69,Mail,0
C0894,20,Other,New York,2023-07-01,Two Year,Premium,132.85,1960.15,Credit Card,1
C0895,33,Female,Houston,2023-06-08,Two Year,Premium,45.8,1772.98,Credit Card,0
C0896,32,Other,Houston,2024-04-15,Two Year,Basic,27.2,4797.43,Mail,1
C0897,23,Female,Houston,2023-05-28,Two Year,Standard,147.39,141.51,Bank Transfer,1
C0898,35,Female,Miami,2024-02-11,Annual,Standard,144.22,3807.51,Bank Transfer,0
