customer_id,age,churn,promo_applied,tenure_months,tenure_years,charges_per_month,avg_data_usage_per_month,avg_call_per_month,avg_sms_per_month,is_payment_overdue,avg_time_on_page,total_pages_visited,engagement_score,contract_duration_months,is_male,uses_credit_card
C0868,56,0,False,16,1,206.2275,4.046875,14.0625,3.25,1,0.0,0,0.0,1,0,0
C0263,66,0,False,26,2,186.29730769230767,1.4376923076923078,3.4615384615384617,2.0,0,0.0,0,0.0,12,0,0
C0679,55,1,False,21,1,155.4152380952381,1.4095238095238096,4.476190476190476,0.5238095238095238,0,0.0,0,0.0,1,0,0
C0717,38,0,True,2,0,268.41,27.78,45.0,38.5,0,0.0,0,0.0,1,0,0
C0654,69,0,False,18,1,138.1638888888889,3.7122222222222216,14.055555555555555,4.722222222222222,1,0.0,0,0.0,1,1,0
C0760,64,0,False,1,0,76.81,31.34,478.0,175.0,1,0.0,0,0.0,1,0,1
C0989,56,1,False,5,0,803.76,19.552,99.2,39.8,0,0.0,0,0.0,1,1,1
C0957,51,0,False,1,0,2534.58,8.68,351.0,143.0,0,0.0,0,0.0,24,1,1
C0416,44,1,False,19,1,87.50157894736842,2.0442105263157897,9.31578947368421,6.578947368421052,0,0.0,0,0.0,12,0,0
C0380,51,1,True,8,0,232.56625,4.01875,44.875,0.25,0,0.0,0,0.0,1,0,1
C0299,67,0,False,16,1,75.13875,0.47125,3.5625,11.75,0,0.0,0,0.0,1,0,0
C0765,34,0,False,1,0,2792.03,5.12,298.0,88.0,0,0.0,0,0.0,24,1,1
C0359,23,1,True,29,2,135.3844827586207,2.587241379310345,15.172413793103448,6.241379310344827,1,0.0,0,0.0,12,1,1
C0059,60,1,True,16,1,134.229375,5.6925,22.3125,0.9375,0,0.0,0,0.0,24,1,0
C0755,22,1,True,4,0,204.015,10.42,9.5,11.5,0,0.0,0,0.0,1,1,0
C0814,52,0,True,25,2,104.1956,0.2016,1.48,7.68,0,0.0,0,0.0,24,0,1
C0452,64,0,True,22,1,146.90863636363636,1.1654545454545455,21.181818181818183,2.0,1,0.0,0,0.0,1,1,0
C0667,26,0,True,20,1,174.091,4.8995,1.5,6.0,1,0.0,0,0.0,24,0,0
C0532,56,1,True,2,0,1565.445,46.36,184.5,24.0,0,0.0,0,0.0,24,0,0
C0110,41,1,True,18,1,182.2072222222222,4.312222222222222,7.5,9.222222222222221,0,0.0,0,0.0,24,0,0
C0435,64,0,True,14,1,269.68,6.036428571428572,16.785714285714285,5.857142857142857,0,0.0,0,0.0,12,0,0
C0864,67,1,True,6,0,269.93,5.640000000000001,41.5,30.666666666666668,0,0.0,0,0.0,12,0,1
C0839,60,0,False,19,1,214.72526315789474,1.5873684210526315,3.8421052631578947,4.7894736842105265,1,0.0,0,0.0,24,0,1
C0627,64,1,False,8,0,576.92875,0.9675,18.5,11.75,0,0.0,0,0.0,1,0,0
C0376,59,0,True,3,0,1645.2933333333333,27.546666666666667,78.66666666666667,47.333333333333336,0,0.0,0,0.0,1,0,1
C0469,44,0,True,23,1,26.208695652173912,0.63,4.739130434782608,4.521739130434782,0,0.0,0,0.0,12,0,0
C0138,45,1,True,19,1,123.53000000000002,0.26894736842105266,22.789473684210527,8.052631578947368,0,0.0,0,0.0,12,0,1
C0752,41,0,False,10,0,191.10399999999998,7.587000000000001,49.1,19.7,0,0.0,0,0.0,24,0,1
C0834,28,1,False,3,0,1276.4166666666667,20.323333333333334,96.66666666666667,45.666666666666664,0,0.0,0,0.0,1,0,0
C0189,46,0,False,14,1,22.863571428571426,5.590000000000001,12.928571428571429,10.785714285714286,0,0.0,0,0.0,1,0,1
C0023,37,0,False,30,2,69.43033333333332,1.7650000000000001,5.866666666666666,0.5333333333333333,0,91.0,1,63.07639343095502,1,1,0
C0391,23,1,True,24,2,6.2995833333333335,1.1179166666666667,11.541666666666666,1.875,0,0.0,0,0.0,12,0,1
C0108,18,1,True,19,1,181.40315789473684,3.1047368421052632,5.7368421052631575,5.105263157894737,0,0.0,0,0.0,24,1,1
C0850,24,0,True,18,1,203.3722222222222,3.6938888888888886,12.222222222222221,10.722222222222221,1,0.0,0,0.0,1,0,0
C0294,27,1,True,19,1,169.41105263157894,4.497894736842105,24.736842105263158,10.052631578947368,0,0.0,0,0.0,24,1,0
C0060,24,1,False,6,0,541.7483333333333,2.62,82.5,14.0,1,0.0,0,0.0,1,0,0
C0375,44,0,True,8,0,292.34375,9.01375,13.75,10.125,0,0.0,0,0.0,1,0,0
C0618,23,1,False,15,1,192.98999999999998,3.758,13.666666666666666,1.9333333333333333,1,0.0,0,0.0,24,1,1
C0929,70,1,True,30,2,132.416,2.949,9.0,3.6666666666666665,1,0.0,0,0.0,12,0,0
C0077,64,1,True,17,1,108.94470588235293,4.134705882352941,27.11764705882353,10.470588235294118,0,0.0,0,0.0,1,0,0
C0525,51,0,False,24,2,22.78,2.40375,9.458333333333334,3.625,1,0.0,0,0.0,12,0,0
C0524,21,0,True,20,1,101.1635,4.1755,24.45,5.3,1,0.0,0,0.0,12,0,1
C0994,52,0,False,10,0,304.49699999999996,4.925,15.6,2.1,0,0.0,0,0.0,12,1,0
C0907,68,0,False,2,0,2259.0,8.555,224.0,53.0,0,0.0,0,0.0,12,0,1
C0860,43,0,True,10,0,236.161,3.2380000000000004,9.3,1.4,1,0.0,0,0.0,12,0,1
C0761,30,0,False,4,0,1046.9725,23.22,28.0,40.0,0,0.0,0,0.0,12,0,1
C0767,26,1,False,19,1,254.33894736842103,1.7373684210526315,5.2105263157894735,3.6842105263157894,0,0.0,0,0.0,24,0,0
C0266,44,0,True,19,1,65.24842105263158,1.458421052631579,20.210526315789473,9.894736842105264,0,0.0,0,0.0,24,0,0
C0577,29,1,True,8,0,245.84375,4.08,6.25,18.125,0,0.0,0,0.0,12,0,0
C0820,52,1,False,30,2,21.689,0.21933333333333332,6.1,1.5333333333333334,0,0.0,0,0.0,1,0,0
C0374,41,0,,11,0,72.49545454545455,0.0,0.0,0.0,0,0.0,0,0.0,12,0,0
C0262,40,0,True,4,0,531.0275,12.075,98.25,41.5,1,0.0,0,0.0,12,0,1
C0213,61,1,False,32,2,118.0628125,2.1828125,12.15625,4.75,0,0.0,0,0.0,1,1,0
C0083,24,1,False,5,0,407.77,7.62,76.4,4.4,0,0.0,0,0.0,1,1,0
C0862,67,1,True,30,2,131.16766666666666,2.2046666666666668,8.6,3.566666666666667,0,0.0,0,0.0,12,0,0
C0614,59,1,False,31,2,71.55193548387098,1.292258064516129,1.7741935483870968,1.1290322580645162,0,0.0,0,0.0,1,1,0
C0575,68,0,True,11,0,373.3527272727273,2.1218181818181816,2.1818181818181817,9.363636363636363,0,0.0,0,0.0,1,0,1
C0038,35,0,True,12,1,77.51083333333334,5.0675,27.166666666666668,10.5,0,0.0,0,0.0,24,1,0
C0337,36,1,False,12,1,26.89833333333333,5.1925,3.6666666666666665,15.083333333333334,0,0.0,0,0.0,1,0,0
C0833,39,0,True,14,1,191.4592857142857,6.485,14.714285714285714,2.7857142857142856,0,0.0,0,0.0,24,0,1
C0981,29,1,False,12,1,297.5,2.8833333333333333,30.916666666666668,0.6666666666666666,0,0.0,0,0.0,1,0,0
C0766,30,1,False,6,0,444.9816666666666,7.3133333333333335,70.5,24.166666666666668,0,0.0,0,0.0,12,1,0
C0771,24,1,True,20,1,194.9465,2.007,7.85,0.95,0,0.0,0,0.0,1,1,0
C0066,43,0,True,7,0,65.67428571428572,9.245714285714286,57.142857142857146,1.4285714285714286,1,0.0,0,0.0,1,0,1
C0895,20,0,True,19,1,134.0894736842105,3.5415789473684214,8.105263157894736,2.4210526315789473,1,0.0,0,0.0,24,1,0
C0465,32,1,True,21,1,134.32095238095238,3.729047619047619,10.238095238095237,3.619047619047619,1,0.0,0,0.0,12,0,0
C0132,23,1,False,32,2,86.4353125,1.285,6.4375,5.53125,0,0.0,0,0.0,24,0,0
C0983,26,0,False,22,1,134.93,2.0681818181818183,13.454545454545455,1.9545454545454546,0,125.0,1,86.64339756999316,12,0,1
C0792,37,0,True,29,2,13.123103448275861,0.7910344827586208,5.137931034482759,3.6206896551724137,0,0.0,0,0.0,1,0,0
C0921,56,1,False,27,2,33.15925925925926,2.5362962962962965,14.296296296296296,2.962962962962963,0,0.0,0,0.0,1,1,1
C0107,29,1,False,1,0,4470.01,55.14,332.0,98.0,0,0.0,0,0.0,1,0,1
C0271,55,1,False,25,2,10.665999999999999,1.9691999999999998,6.64,5.6,0,0.0,0,0.0,12,0,0
C0206,64,0,True,13,1,100.93384615384616,7.689230769230769,8.76923076923077,6.230769230769231,1,0.0,0,0.0,12,1,0
C0688,35,0,True,13,1,244.80769230769232,2.9346153846153844,26.076923076923077,13.692307692307692,1,0.0,0,0.0,24,0,1
C0237,34,0,True,10,0,351.697,7.975,1.2,7.6,0,0.0,0,0.0,12,1,1
C0648,19,1,False,28,2,41.90857142857143,0.7060714285714286,7.428571428571429,2.8214285714285716,0,0.0,0,0.0,1,0,0
C0824,70,1,False,16,1,235.01875,1.6475,8.625,7.875,1,0.0,0,0.0,12,0,0
C0589,44,0,False,2,0,1449.785,22.515,105.5,32.0,0,0.0,0,0.0,12,0,0
C0786,69,0,True,17,1,287.6382352941177,3.697058823529412,21.529411764705884,10.823529411764707,0,0.0,0,0.0,12,0,1
C0676,24,1,False,30,2,120.94333333333334,1.0633333333333332,0.9,0.8666666666666667,0,0.0,0,0.0,24,0,0
C0486,28,0,True,9,0,263.81444444444446,1.07,6.222222222222222,5.555555555555555,0,0.0,0,0.0,12,1,1
C0322,23,0,True,22,1,94.95636363636363,1.1672727272727272,9.727272727272727,0.045454545454545456,1,0.0,0,0.0,1,1,0
C0388,21,1,,28,2,155.7617857142857,0.0,0.0,0.0,0,0.0,0,0.0,12,0,0
C0772,36,0,True,28,2,135.6575,0.6621428571428571,3.1785714285714284,5.035714285714286,0,0.0,0,0.0,12,0,1
C0731,52,0,False,28,2,171.8842857142857,0.3364285714285714,14.071428571428571,3.892857142857143,1,0.0,0,0.0,12,0,0
C0004,58,1,False,16,1,64.009375,5.183125,2.3125,0.6875,0,0.0,0,0.0,24,0,0
C0935,54,0,False,1,0,4086.08,8.02,404.0,47.0,1,0.0,0,0.0,12,0,0
C0915,37,1,False,15,1,73.144,1.5479999999999998,12.333333333333334,0.4,0,0.0,0,0.0,12,1,1
C0592,53,1,False,3,0,700.9833333333332,3.02,124.66666666666667,43.666666666666664,1,0.0,0,0.0,1,1,1
C0298,41,1,True,18,1,265.5444444444445,0.4838888888888889,16.22222222222222,2.2222222222222223,0,0.0,0,0.0,12,1,0
C0089,53,0,False,23,1,12.736521739130435,0.3560869565217391,6.521739130434782,5.130434782608695,0,0.0,0,0.0,12,0,0
C0521,44,0,False,27,2,103.70074074074074,1.4481481481481482,17.59259259259259,4.2592592592592595,1,0.0,0,0.0,12,0,0
C0538,33,1,True,12,1,234.25666666666666,2.5566666666666666,39.083333333333336,14.916666666666666,0,0.0,0,0.0,1,0,0
C0426,24,0,False,18,1,61.278888888888886,3.5972222222222223,10.5,3.6666666666666665,0,0.0,0,0.0,1,1,0
C0609,18,0,False,20,1,249.99699999999999,0.42699999999999994,11.55,8.15,1,0.0,0,0.0,1,0,0
C0352,39,0,True,32,2,71.3246875,3.1228125,11.46875,4.03125,0,0.0,0,0.0,24,0,0
C0404,52,0,False,29,2,77.49655172413793,1.0179310344827586,12.068965517241379,2.793103448275862,0,0.0,0,0.0,1,1,1
C0303,64,1,False,26,2,29.841538461538462,0.9657692307692307,13.153846153846153,6.384615384615385,0,0.0,0,0.0,24,0,0
C0645,29,0,True,24,2,113.61916666666667,3.6845833333333338,12.291666666666666,4.583333333333333,1,0.0,0,0.0,24,1,0
C0124,20,0,True,12,1,63.531666666666666,3.0116666666666667,35.5,8.083333333333334,0,0.0,0,0.0,12,1,1
C0859,56,1,True,20,1,221.3735,1.0195,18.8,2.15,0,0.0,0,0.0,12,0,0
C0953,29,0,True,20,1,234.40900000000002,2.217,14.85,3.8,0,218.0,1,151.1060853620681,24,0,0
C0427,70,0,True,13,1,327.0530769230769,0.2423076923076923,30.076923076923077,7.230769230769231,0,0.0,0,0.0,1,1,0
C0195,62,1,False,31,2,147.3325806451613,1.782258064516129,2.4516129032258065,1.5161290322580645,0,0.0,0,0.0,12,1,0
C0924,58,0,True,22,1,161.44181818181818,2.5613636363636365,2.3636363636363638,5.181818181818182,1,0.0,0,0.0,1,1,0
C0681,39,0,True,18,1,257.81666666666666,3.121111111111111,17.444444444444443,6.944444444444445,0,0.0,0,0.0,12,1,0
C0920,44,0,True,9,0,360.0233333333333,2.307777777777778,33.55555555555556,21.0,1,245.0,1,169.8210592371866,12,0,0
C0113,18,0,True,1,0,2186.55,28.19,444.0,15.0,1,0.0,0,0.0,24,0,1
C0035,37,1,True,4,0,978.4525,0.9525,13.5,39.0,0,0.0,0,0.0,1,0,1
C0675,63,1,True,21,1,154.41476190476192,2.145238095238095,21.904761904761905,8.428571428571429,0,0.0,0,0.0,12,0,1
C0011,31,0,False,30,2,65.652,1.5156666666666667,14.933333333333334,6.566666666666666,0,0.0,0,0.0,24,0,1
C0369,44,1,False,20,1,138.6645,4.297,20.35,1.65,0,0.0,0,0.0,12,0,0
C0227,42,0,False,2,0,833.665,3.715,81.0,25.5,1,0.0,0,0.0,1,0,0
C0780,65,1,True,30,2,72.259,0.9003333333333334,4.933333333333334,3.7,1,0.0,0,0.0,24,1,0
C0610,59,1,True,13,1,280.00461538461536,5.723076923076923,18.692307692307693,10.076923076923077,0,0.0,0,0.0,12,0,0
C0970,47,1,False,8,0,79.77625,9.87875,60.0,3.5,0,0.0,0,0.0,12,1,0
C0410,69,1,True,18,1,252.06944444444446,4.816111111111111,25.77777777777778,8.666666666666666,0,0.0,0,0.0,1,0,0
C0903,31,1,True,19,1,218.53842105263155,2.840526315789474,17.842105263157894,8.736842105263158,1,0.0,0,0.0,24,0,0
C0125,55,0,False,4,0,660.6825,2.9575,54.75,30.75,0,0.0,0,0.0,24,0,0
C0905,21,0,False,13,1,320.85615384615386,0.8353846153846154,34.0,10.307692307692308,0,0.0,0,0.0,1,0,1
C0662,69,0,False,20,1,154.753,0.9345000000000001,14.0,9.05,0,0.0,0,0.0,24,0,1
C0845,65,0,False,18,1,170.5411111111111,0.9811111111111112,17.38888888888889,5.0,0,0.0,0,0.0,24,0,1
C0968,58,1,True,15,1,313.1046666666667,3.5833333333333335,5.533333333333333,5.8,0,0.0,0,0.0,1,1,1
C0217,35,0,True,22,1,25.259545454545457,1.3909090909090909,9.090909090909092,7.7272727272727275,1,0.0,0,0.0,24,1,0
C0290,46,1,False,18,1,272.79999999999995,4.748333333333333,14.777777777777779,2.2777777777777777,1,0.0,0,0.0,12,0,1
C0806,55,0,True,31,2,147.13193548387096,3.1312903225806448,10.903225806451612,3.967741935483871,0,0.0,0,0.0,1,0,0
C0655,25,0,False,4,0,454.5225,24.35,29.75,39.0,0,0.0,0,0.0,12,0,1
C0045,35,1,False,13,1,158.04384615384618,7.672307692307692,36.23076923076923,3.0,1,0.0,0,0.0,24,0,0
C0076,60,0,True,4,0,221.94,6.185,39.5,28.25,0,0.0,0,0.0,12,0,1
C0166,70,1,True,7,0,131.27,8.568571428571428,17.428571428571427,16.714285714285715,0,0.0,0,0.0,24,0,0
C0740,24,0,False,7,0,88.2942857142857,0.38571428571428573,40.857142857142854,6.142857142857143,0,0.0,0,0.0,24,1,1
C0797,67,0,True,30,2,33.391333333333336,2.6293333333333333,12.566666666666666,0.4666666666666667,0,0.0,0,0.0,24,0,0
C0236,37,1,False,21,1,80.58714285714285,2.756666666666667,11.142857142857142,2.5238095238095237,0,0.0,0,0.0,1,1,0
C0701,50,1,False,23,1,132.9721739130435,1.2534782608695652,10.565217391304348,0.2608695652173913,0,0.0,0,0.0,1,1,0
C0689,42,0,False,4,0,964.3025,9.3875,82.0,47.5,1,0.0,0,0.0,24,0,0
C0494,20,0,False,2,0,627.88,1.205,233.0,94.0,0,39.0,1,27.032740041837865,24,1,1
C0259,42,0,False,18,1,21.23,3.143333333333333,16.22222222222222,6.666666666666667,0,0.0,0,0.0,12,0,0
C0286,31,0,False,22,1,44.99454545454545,3.485454545454546,8.272727272727273,3.6363636363636362,1,0.0,0,0.0,24,0,0
C0420,29,1,True,28,2,100.73142857142857,0.7239285714285714,1.3214285714285714,2.142857142857143,0,0.0,0,0.0,12,0,0
C0542,60,1,False,10,0,429.13599999999997,7.020999999999999,44.0,7.0,0,0.0,0,0.0,1,0,1
C0145,67,0,False,16,1,272.599375,2.269375,25.875,2.8125,0,0.0,0,0.0,12,0,0
C0115,49,0,False,26,2,33.434230769230766,1.5680769230769231,6.730769230769231,4.384615384615385,0,0.0,0,0.0,24,0,0
C0474,54,1,True,5,0,40.11,11.594,43.2,25.6,0,0.0,0,0.0,1,0,0
C0650,44,1,False,31,2,99.45935483870967,0.9606451612903226,6.32258064516129,0.9354838709677419,0,0.0,0,0.0,12,0,0
C0693,49,1,False,14,1,93.45214285714285,2.185714285714286,35.285714285714285,7.0,0,0.0,0,0.0,12,1,0
C0336,34,1,True,4,0,875.095,7.48,12.0,0.25,0,0.0,0,0.0,24,0,0
C0819,65,1,True,27,2,125.82444444444445,3.5281481481481483,15.851851851851851,3.259259259259259,0,0.0,0,0.0,24,0,1
C0304,25,1,True,11,0,108.60090909090908,8.76,14.545454545454545,13.454545454545455,0,0.0,0,0.0,12,1,1
C0732,20,0,False,5,0,119.226,3.978,1.6,17.4,1,0.0,0,0.0,12,0,0
C0906,22,1,False,17,1,173.2358823529412,5.422352941176471,12.058823529411764,6.411764705882353,0,0.0,0,0.0,12,0,0
C0095,18,1,False,25,2,134.8972,2.1804,9.88,4.52,1,0.0,0,0.0,1,1,0
C0509,37,0,True,25,2,44.5624,3.7332,13.88,5.36,0,0.0,0,0.0,24,0,1
C0585,43,1,False,17,1,118.77882352941177,1.3147058823529412,4.176470588235294,7.0588235294117645,0,0.0,0,0.0,12,0,0
C0039,22,1,False,24,2,114.85791666666667,2.138333333333333,12.208333333333334,3.4583333333333335,0,0.0,0,0.0,1,1,1
C0668,44,0,True,7,0,530.0971428571428,8.915714285714285,2.857142857142857,17.857142857142858,1,0.0,0,0.0,12,0,0
C0437,60,0,True,15,1,31.09466666666667,1.922,21.666666666666668,5.266666666666667,1,0.0,0,0.0,1,1,0
C0606,53,0,False,27,2,64.90148148148148,1.6822222222222223,3.037037037037037,3.4444444444444446,0,0.0,0,0.0,24,0,1
C0987,53,0,False,8,0,440.46125,8.12375,32.625,0.125,0,0.0,0,0.0,12,1,0
C0143,35,0,True,15,1,58.00066666666667,1.6046666666666667,10.4,11.266666666666667,0,0.0,0,0.0,12,0,0
C0043,25,1,True,1,0,4268.54,73.64,22.0,22.0,0,0.0,0,0.0,12,0,0
C0539,46,1,True,14,1,209.58571428571426,4.3428571428571425,16.428571428571427,3.357142857142857,0,0.0,0,0.0,1,1,0
C0367,46,0,True,32,2,128.334375,1.72,0.6875,0.0625,1,0.0,0,0.0,24,1,0
C0283,44,0,True,12,1,25.1825,5.8175,7.5,10.666666666666666,0,0.0,0,0.0,24,0,0
C0235,44,0,True,4,0,48.44,10.4175,13.0,3.0,1,0.0,0,0.0,1,0,0
C0587,23,1,False,24,2,2.848333333333333,3.2675,15.0,7.291666666666667,1,0.0,0,0.0,24,0,0
C0754,48,1,True,10,0,14.782,9.726,20.2,10.4,1,0.0,0,0.0,12,0,0
C0674,19,0,False,1,0,2963.69,37.06,495.0,155.0,1,0.0,0,0.0,12,0,1
C0762,24,1,False,11,0,288.3363636363636,2.3736363636363635,40.27272727272727,15.0,1,0.0,0,0.0,12,0,0
C0653,46,0,False,15,1,176.734,5.9959999999999996,27.666666666666668,5.4,0,0.0,0,0.0,1,0,0
C0580,64,0,True,21,1,86.04714285714286,1.8647619047619046,21.0,2.7142857142857144,1,0.0,0,0.0,12,0,1
C0430,52,1,True,5,0,851.4440000000001,19.22,85.8,6.2,0,0.0,0,0.0,12,1,1
C0611,68,1,True,24,2,64.27791666666667,1.6958333333333335,12.166666666666666,4.875,0,0.0,0,0.0,24,1,0
C0476,55,0,True,19,1,118.80210526315788,5.041052631578947,16.105263157894736,5.105263157894737,1,0.0,0,0.0,1,0,0
C0658,42,1,True,18,1,87.50833333333334,0.3005555555555556,23.055555555555557,8.5,1,0.0,0,0.0,1,1,1
C0631,44,0,True,2,0,2297.495,35.675,114.0,65.5,0,0.0,0,0.0,24,0,0
C0278,28,1,False,3,0,1085.3700000000001,27.75,38.666666666666664,57.666666666666664,0,0.0,0,0.0,1,1,0
C0790,58,1,False,30,2,66.85066666666667,2.6993333333333336,11.333333333333334,6.033333333333333,1,0.0,0,0.0,1,0,0
C0373,38,1,True,15,1,232.76133333333334,2.978666666666667,0.7333333333333333,8.066666666666666,0,0.0,0,0.0,12,1,0
C0480,50,0,True,5,0,142.44400000000002,9.172,25.8,30.6,0,0.0,0,0.0,12,0,0
C0007,50,1,False,19,1,182.83631578947367,3.621578947368421,0.05263157894736842,9.263157894736842,0,0.0,0,0.0,12,0,1
C0803,37,1,False,19,1,45.86105263157895,2.562105263157895,20.736842105263158,4.7894736842105265,0,0.0,0,0.0,24,0,1
C0940,18,0,False,9,0,400.46555555555557,10.49,5.666666666666667,14.0,0,0.0,0,0.0,24,0,1
C0276,58,0,True,8,0,350.1175,8.81625,57.75,23.75,0,0.0,0,0.0,24,0,0
C0097,40,0,True,9,0,534.0666666666667,0.5222222222222223,5.222222222222222,17.22222222222222,0,0.0,0,0.0,1,1,0
C0329,24,1,True,8,0,340.18625,4.20875,10.75,15.625,0,0.0,0,0.0,1,0,1
C0137,58,0,True,25,2,149.5244,1.5748,1.2,7.6,0,0.0,0,0.0,12,0,0
C0331,61,0,False,29,2,114.04551724137932,2.0710344827586207,7.172413793103448,5.068965517241379,0,0.0,0,0.0,1,0,0
C0938,56,0,True,20,1,98.32050000000001,3.656,10.8,8.15,1,0.0,0,0.0,1,0,0
C0703,52,1,False,13,1,300.9446153846154,4.253846153846154,23.615384615384617,7.538461538461538,0,0.0,0,0.0,12,0,0
C0733,32,0,False,19,1,241.68157894736842,1.2373684210526317,19.05263157894737,9.894736842105264,0,0.0,0,0.0,12,1,0
C0048,37,1,False,1,0,1105.51,13.13,270.0,19.0,0,0.0,0,0.0,24,0,0
C0450,47,0,False,2,0,2041.405,37.035,7.5,37.5,0,0.0,0,0.0,24,1,0
C0099,39,1,False,2,0,2093.755,47.375,226.5,67.5,1,0.0,0,0.0,1,0,1
C0702,64,0,True,28,2,41.99285714285714,1.9960714285714285,11.535714285714286,6.178571428571429,1,267.0,1,185.07029720950538,1,0,0
C0242,46,1,False,19,1,12.106842105263159,3.0605263157894735,1.894736842105263,5.7894736842105265,0,0.0,0,0.0,24,0,0
C0878,48,0,False,15,1,232.954,1.1239999999999999,29.6,8.933333333333334,0,0.0,0,0.0,24,1,0
C0360,23,0,True,18,1,10.170555555555556,4.518888888888889,20.88888888888889,6.722222222222222,1,0.0,0,0.0,1,0,0
C0414,61,1,False,3,0,1491.2466666666667,29.893333333333334,162.0,60.333333333333336,0,0.0,0,0.0,24,0,0
C0442,29,0,True,28,2,18.304285714285715,1.105,16.571428571428573,0.4642857142857143,0,0.0,0,0.0,1,1,0
C0841,62,1,False,14,1,54.48357142857143,5.722142857142857,32.0,12.214285714285714,0,0.0,0,0.0,12,1,0
C0334,30,0,False,6,0,341.47,15.643333333333333,23.666666666666668,1.0,1,0.0,0,0.0,24,0,1
C0877,58,0,True,15,1,162.416,4.161333333333333,13.8,9.8,0,0.0,0,0.0,1,1,0
C0074,18,0,False,4,0,216.505,19.4625,39.75,38.75,1,0.0,0,0.0,12,0,0
C0447,31,1,True,3,0,1563.2666666666667,15.546666666666667,156.66666666666666,61.666666666666664,0,0.0,0,0.0,1,1,1
C0126,29,1,True,32,2,129.6709375,2.0065625,10.09375,2.9375,1,0.0,0,0.0,24,1,0
C0498,64,0,False,17,1,149.5764705882353,2.773529411764706,14.882352941176471,8.705882352941176,1,0.0,0,0.0,12,0,0
C0812,61,0,False,26,2,101.81269230769232,2.6703846153846156,8.115384615384615,0.6538461538461539,1,0.0,0,0.0,24,0,1
C0230,41,1,False,22,1,27.505,2.66,14.454545454545455,1.1363636363636365,0,0.0,0,0.0,12,0,0
C0170,24,1,False,18,1,40.76277777777778,4.114444444444445,24.61111111111111,10.333333333333334,1,0.0,0,0.0,24,1,0
C0021,43,1,True,19,1,166.0978947368421,0.05473684210526316,18.57894736842105,3.1578947368421053,0,0.0,0,0.0,12,0,0
C0386,42,1,True,2,0,764.765,31.88,216.0,93.5,0,0.0,0,0.0,24,0,0
C0946,23,1,True,18,1,94.62388888888889,4.662777777777778,14.722222222222221,2.7777777777777777,1,0.0,0,0.0,12,1,0
C0973,44,1,True,30,2,63.37,2.4036666666666666,5.733333333333333,0.6333333333333333,1,0.0,0,0.0,1,0,0
C0891,44,1,True,27,2,144.22925925925927,1.032962962962963,0.5185185185185185,2.2222222222222223,0,0.0,0,0.0,1,1,0
C0914,66,1,False,28,2,124.71642857142857,1.285,3.642857142857143,0.9642857142857143,1,0.0,0,0.0,24,0,0
C0479,45,0,True,12,1,56.2875,5.748333333333334,14.666666666666666,2.6666666666666665,0,0.0,0,0.0,24,0,1
C0187,40,1,False,20,1,225.77249999999998,4.424,14.0,6.0,0,0.0,0,0.0,24,0,0
C0883,28,0,False,18,1,277.07,5.06,15.5,6.5,0,0.0,0,0.0,12,0,0
C0353,52,0,False,6,0,259.165,13.903333333333334,50.0,31.833333333333332,0,0.0,0,0.0,1,0,0
C0988,35,1,False,32,2,81.59375,1.1128125,1.65625,4.84375,0,0.0,0,0.0,1,0,0
C0423,33,1,False,25,2,12.7624,0.0412,13.8,0.8,0,0.0,0,0.0,24,0,0
C0156,55,0,False,5,0,882.3860000000001,17.753999999999998,45.6,24.8,0,0.0,0,0.0,1,0,1
C0117,53,1,False,5,0,518.038,4.4159999999999995,59.4,2.8,0,0.0,0,0.0,12,0,1
C0248,34,0,True,15,1,112.438,3.126,8.6,5.533333333333333,0,0.0,0,0.0,24,1,0
C0560,70,1,True,13,1,382.88230769230773,4.252307692307692,17.076923076923077,14.076923076923077,1,192.0,1,133.0842586675095,1,1,0
C0713,68,1,True,22,1,176.40772727272727,1.741818181818182,4.590909090909091,9.090909090909092,0,0.0,0,0.0,24,1,0
C0743,55,1,False,32,2,141.391875,0.94875,7.09375,0.0,1,0.0,0,0.0,1,0,0
C0805,35,1,True,30,2,121.511,0.43533333333333335,5.733333333333333,1.1,1,0.0,0,0.0,1,0,0
C0889,26,1,True,30,2,74.07133333333333,2.94,4.6,4.833333333333333,0,0.0,0,0.0,12,0,0
C0249,60,1,False,31,2,87.75,2.789677419354839,6.741935483870968,4.225806451612903,1,0.0,0,0.0,24,0,0
C0692,19,1,True,23,1,176.55608695652174,0.3682608695652174,9.434782608695652,3.4782608695652173,1,0.0,0,0.0,24,0,0
C0593,65,1,False,15,1,128.13333333333333,1.1700000000000002,12.4,6.066666666666666,1,25.0,1,17.328679513998633,12,0,0
C0704,26,0,False,26,2,3.516538461538462,2.3226923076923076,14.76923076923077,0.0,0,0.0,0,0.0,1,0,1
C0438,44,1,False,25,2,190.8236,3.9619999999999997,12.88,0.64,0,0.0,0,0.0,24,0,1
C0719,64,0,True,16,1,210.905,5.618125,20.8125,2.1875,0,0.0,0,0.0,24,0,0
C0003,27,0,False,27,2,134.48037037037037,1.7151851851851854,9.814814814814815,4.703703703703703,0,0.0,0,0.0,24,0,1
C0377,62,0,False,26,2,32.62269230769231,2.2165384615384616,18.576923076923077,4.576923076923077,0,0.0,0,0.0,12,0,0
C0789,54,1,True,14,1,37.644999999999996,6.505714285714285,27.571428571428573,5.285714285714286,0,0.0,0,0.0,1,0,0
